Name,Tag,Logo,Ranks,Ratings,Country
FNATIC,#AFP,https://owcdn.net/img/62a40cc2b5e29.png,1,2000,Europe
BBL Esports,#Y1L2,https://owcdn.net/img/65b8ccef5e273.png,2,1990,Turkey
Team Heretics,#Y1AR,https://owcdn.net/img/637b755224c12.png,3,1975,Europe
MOUZ,#V12K,https://owcdn.net/img/61f8e777f0e8f.png,4,1937,Europe
BBL PCIFIC,#Y1H3,https://owcdn.net/img/6712e0d973b7b.png,5,1925,Turkey
Enterprise Esports,#B1NQ,https://owcdn.net/img/68643d0b1c72b.png,6,1924,Poland
Team Liquid,#Y1M3,https://owcdn.net/img/640c381f0603f.png,7,1871,Europe
Eintracht Frankfurt,#B1EZ,https://owcdn.net/img/659d1013d5cf5.png,8,1831,Germany
KOI Fénix,#V1N3,https://owcdn.net/img/67667c7a563be.png,9,1797,Europe
Karmine Corp,#T1LN,https://owcdn.net/img/627403a0d9e48.png,10,1791,Europe
Natus Vincere,#Y1NG,https://owcdn.net/img/62a4109ddbd7f.png,11,1784,Europe
ULF Esports,#V1MM,https://owcdn.net/img/67d59bfc9eb2a.png,12,1760,Turkey
CGN Esports,#WE6,https://owcdn.net/img/60defafec983c.png,13,1741,Germany
GIANTX,#A1M3,https://owcdn.net/img/657b2f3fcd199.png,14,1739,Europe
Team Liquid Academy,#Y1NR,https://owcdn.net/img/640c381f0603f.png,15,1732,Europe
Eternal Fire,#X1KT,https://owcdn.net/img/6628980dcdaea.png,16,1714,Turkey
FUT Esports,#Z5N,https://owcdn.net/img/632be9976b8fe.png,17,1700,Turkey
BOARS,#Q1TO,https://owcdn.net/img/6862a4521f1a9.png,18,1691,Ukraine
FOKUS,#Q1LE,https://owcdn.net/img/627934cd0b505.png,19,1688,Germany
Formulation Gaming,#Z1T0,https://owcdn.net/img/6583ce375398a.png,20,1672,Europe
Team Vitality,#B1CQ,https://owcdn.net/img/6466d79e1ed40.png,21,1671,Europe
Joblife,#M1U7,https://owcdn.net/img/63a944e6cbe49.png,22,1668,Europe
Otakar Esports,#A1PK,https://owcdn.net/img/680a8dffe8362.png,23,1663,Spain
DNSTY,#B1TZ,https://owcdn.net/img/677c92a911f07.png,24,1660,Italy
Elite Klan,#M1NF,https://owcdn.net/img/66e945b71ee16.png,25,1651,Finland
Galatasaray Esports,#ZGE,https://owcdn.net/img/61e88bf9166d3.png,26,1646,Turkey
HGE Esport,#Y1N3,https://owcdn.net/img/6648843ae61fc.png,27,1644,Italy
Mandatory,#B1N3,https://owcdn.net/img/63a531dea92d2.png,28,1644,France
5STARS Esport,#B1MU,https://owcdn.net/img/680fd590415a6.png,29,1637,Norway
Pixel Lumina,#M1NH,https://owcdn.net/img/6783b1e6d26f8.png,30,1625,Poland
UCAM Esports Club,#W11S,https://owcdn.net/img/5f7f77ef1e2f0.png,31,1624,Europe
Metizport,#V1NQ,https://owcdn.net/img/6540ffde4d3cb.png,32,1623,Europe
Suzaku Esports,#B1T0,https://owcdn.net/img/6799c9aec1ec4.png,33,1622,Spain
KCORP Blue Stars,#M1N3,https://owcdn.net/img/627403a0d9e48.png,34,1618,France
Ramboot Club,#B1K7,https://owcdn.net/img/64eb6f1b87567.png,35,1617,Spain
FOCU5 esports,#Y1R7,https://owcdn.net/img/6808e1d733cc5.png,36,1614,International
N3,#T1QN,https://www.vlr.gg/img/vlr/tmp/vlr.png,37,1614,Kyrgyzstan
Team Valiant,#A1N2,https://owcdn.net/img/63a53368d2675.png,38,1612,France
Papara SuperMassive,#W1Q1,https://owcdn.net/img/651ef7628e347.png,39,1611,Turkey
NGU eSports,#Z1SS,https://owcdn.net/img/6828de03e54bb.png,40,1609,Spain
děti ulice,#V1U4,https://www.vlr.gg/img/vlr/tmp/vlr.png,41,1605,Europe
godiwnl,#M1GI,https://www.vlr.gg/img/vlr/tmp/vlr.png,42,1602,Norway
Arise,#Y1U3,https://owcdn.net/img/6825e0641b486.png,43,1601,Italy
NFM,#W1UD,https://www.vlr.gg/img/vlr/tmp/vlr.png,44,1600,France
Team Fanta,#X1OT,https://www.vlr.gg/img/vlr/tmp/vlr.png,45,1599,International
Irregulars,#Z1D5,https://owcdn.net/img/65d9702a74e40.png,46,1597,Germany
HL Tauri Esports,#Z1KC,https://owcdn.net/img/680a99cfb247c.png,47,1594,Finland
ALTERNATE aTTaX Ruby,#W15X,https://owcdn.net/img/62a1d1c3e765e.png,48,1593,Germany
REIGN,#Q1KC,https://owcdn.net/img/6808e29f13d3d.png,49,1591,Finland
whybye,#A1VD,https://www.vlr.gg/img/vlr/tmp/vlr.png,50,1591,Russia
Kombuciao,#Z1UE,https://www.vlr.gg/img/vlr/tmp/vlr.png,51,1591,France
NORIC,#A1OQ,https://owcdn.net/img/66e4ebc33c15f.png,52,1589,Germany
Espergærde eSport,#X1OD,https://owcdn.net/img/6429c7b98e3ba.png,53,1589,Denmark
FULL BOX 200,#B1TO,https://www.vlr.gg/img/vlr/tmp/vlr.png,54,1589,Poland
LEO,#Y1OE,https://owcdn.net/img/6793061485d64.png,55,1588,Sweden
Questionmarks,#B1U8,https://owcdn.net/img/6825e045696f1.png,56,1588,Italy
Easties,#B1M6,https://owcdn.net/img/686ea2ef28532.png,57,1588,Czech Republic
DIVIZON,#Z18T,https://owcdn.net/img/65a21a302d74e.png,58,1586,Germany
BONK,#Y1MW,https://owcdn.net/img/5f0326f00108c.png,59,1581,United Kingdom
Mania,#X1D2,https://owcdn.net/img/68606f5e2f6e8.png,60,1581,Denmark
SKIPIDI,#V1KC,https://owcdn.net/img/6707340608de7.png,61,1580,Finland
BoostGate Esports,#Y1KV,https://owcdn.net/img/673f9d1004ec4.png,62,1579,Turkey
SS,#B1RN,https://www.vlr.gg/img/vlr/tmp/vlr.png,63,1579,Uzbekistan
MIR,#W1PJ,https://owcdn.net/img/67dd7a34bc5d2.png,64,1578,Russia
INF Esports,#B1HY,https://www.vlr.gg/img/vlr/tmp/vlr.png,65,1577,Germany
Rotaryon,#M1OE,https://owcdn.net/img/6479fb2ed7f03.png,66,1577,Norway
Zerance,#MW1,https://owcdn.net/img/635b8c71e318f.png,67,1576,France
GODSENT,#Q1OE,https://owcdn.net/img/5ede18d9bb1b8.png,68,1575,Sweden
FIVE Media Clan,#T1D6,https://owcdn.net/img/658433b7c86b4.png,69,1575,Spain
Bitfix Gaming,#V1GI,https://owcdn.net/img/642c76a94a808.png,70,1575,Norway
SheshBoys,#Q1PI,https://www.vlr.gg/img/vlr/tmp/vlr.png,71,1575,International
Falke Esports,#Q1N3,https://owcdn.net/img/66617cf1cb7cc.png,72,1574,Portugal
EKO Esports,#B1O8,https://www.vlr.gg/img/vlr/tmp/vlr.png,73,1574,Italy
sardegnaenjoyers,#A1U3,https://owcdn.net/img/6825e033c5add.png,74,1573,Italy
ROUNDS,#T1KC,https://owcdn.net/img/67bec5a1628e0.png,75,1572,Finland
Rekka10,#X1KC,https://www.vlr.gg/img/vlr/tmp/vlr.png,76,1571,International
FLX,#WT2,https://owcdn.net/img/6526ea4807ab3.png,77,1571,Europe
Lobby Esports,#W1QN,https://www.vlr.gg/img/vlr/tmp/vlr.png,78,1571,Kyrgyzstan
CTRL Esports,#W1TP,https://owcdn.net/img/67dd178aa7cd3.png,79,1570,Europe
TN1GHT Clan,#T1OF,https://owcdn.net/img/67b3bd4a8903d.png,80,1569,Europe
Axolotl Esports,#X1O3,https://owcdn.net/img/61239f7eceb75.png,81,1569,Italy
DEMURY1,#B1CS,https://www.vlr.gg/img/vlr/tmp/vlr.png,82,1569,International
Anime Virgins,#B1OT,https://www.vlr.gg/img/vlr/tmp/vlr.png,83,1568,International
Exalty,#Q1S7,https://owcdn.net/img/67d776b205fbc.png,84,1568,France
Lost Puppies,#V1PI,https://owcdn.net/img/66343eabd85d6.png,85,1567,United Kingdom
yara mi lala,#T1CS,https://www.vlr.gg/img/vlr/tmp/vlr.png,86,1567,International
ehehxd,#VAE,https://owcdn.net/img/650bfd70e1fac.png,87,1566,Portugal
Lootcifer,#V1J1,https://owcdn.net/img/665223d2c64eb.png,88,1566,Europe
Bitfix Academy,#Z1R7,https://owcdn.net/img/642c76a94a808.png,89,1566,Norway
ALTERNATE aTTaX,#A1TT,https://owcdn.net/img/62a1d1c3e765e.png,90,1566,Germany
Arise,#M1OS,https://owcdn.net/img/67ec485103e98.png,91,1565,International
Ginger Supremacy,#V175,https://owcdn.net/img/64a133331a5fc.png,92,1565,Netherlands
Monkeees,#X1K0,https://www.vlr.gg/img/vlr/tmp/vlr.png,93,1565,Denmark
NOVO Nightingale,#Q1NT,https://owcdn.net/img/679b31bdacfbf.png,94,1563,Italy
Coalesce,#Y1MU,https://owcdn.net/img/64261b07c6430.png,95,1563,United Kingdom
Lotus Knights,#Q1T0,https://owcdn.net/img/66f4f830d3442.png,96,1562,Spain
Aconite,#M1UK,https://www.vlr.gg/img/vlr/tmp/vlr.png,97,1562,United Kingdom
MRVZT,#X1CU,https://www.vlr.gg/img/vlr/tmp/vlr.png,98,1561,International
PojilayaSkumbriya,#Z1RO,https://www.vlr.gg/img/vlr/tmp/vlr.png,99,1561,Uzbekistan
Vertical7even,#X1T1,https://www.vlr.gg/img/vlr/tmp/vlr.png,100,1559,International
Varuna Esports,#A1LP,https://www.vlr.gg/img/vlr/tmp/vlr.png,101,1559,International
Reveal Multigaming,#Y1HZ,https://owcdn.net/img/63cdc0cd727b8.png,102,1559,Germany
samuel autohaus,#T1T7,https://www.vlr.gg/img/vlr/tmp/vlr.png,103,1559,Germany
OblivionXC,#Y17J,https://owcdn.net/img/6462a431d296b.png,104,1558,United Kingdom
Rising Talents,#B1OE,https://www.vlr.gg/img/vlr/tmp/vlr.png,105,1558,Norway
VCGN Kaltstart,#Z1TJ,https://owcdn.net/img/68891fb4eff15.png,106,1558,Germany
La rue,#V1HY,https://www.vlr.gg/img/vlr/tmp/vlr.png,107,1557,International
AUCA ESPORTS,#Q1QN,https://www.vlr.gg/img/vlr/tmp/vlr.png,108,1556,Kyrgyzstan
5HEAD,#W1FA,https://owcdn.net/img/6705c97b3dce7.png,109,1554,Germany
Mental Hospital,#A1QD,https://www.vlr.gg/img/vlr/tmp/vlr.png,110,1553,Europe
ZennIT,#V140,https://www.vlr.gg/img/vlr/tmp/vlr.png,111,1552,Europe
Project Swede,#A1OE,https://owcdn.net/img/6850302b3cc24.png,112,1552,Sweden
mCon Esports,#V1M5,https://owcdn.net/img/674da3370e6d9.png,113,1551,Netherlands
S2G Esports,#W1NI,https://owcdn.net/img/628ccb7095263.png,114,1551,Turkey
LANDODGERS,#Z1TP,https://www.vlr.gg/img/vlr/tmp/vlr.png,115,1551,Europe
Ailurus eSports,#W1PX,https://owcdn.net/img/67bc984a8897e.png,116,1551,United Kingdom
Lilmix,#B1TP,https://owcdn.net/img/6722a1fe337a1.png,117,1550,Sweden
Apeks,#X1CY,https://owcdn.net/img/63bd4a379f758.png,118,1549,Europe
0LoseStreak,#M1CT,https://www.vlr.gg/img/vlr/tmp/vlr.png,119,1549,International
VOICESAREBACK,#W16H,https://www.vlr.gg/img/vlr/tmp/vlr.png,120,1548,International
MCRP Ultras,#Q1AA,https://www.vlr.gg/img/vlr/tmp/vlr.png,121,1548,United Kingdom
FLYMORE,#Y15T,https://owcdn.net/img/642b08a5abdb7.png,122,1548,Poland
Gentle Mates,#Z1MH,https://owcdn.net/img/6670153fa9120.png,123,1547,Europe
Evoza Esport,#M1HW,https://owcdn.net/img/65bb0f2e590ad.png,124,1547,France
Hide On Bush,#Y1T0,https://www.vlr.gg/img/vlr/tmp/vlr.png,125,1546,France
HooK Esport,#Y1TJ,https://www.vlr.gg/img/vlr/tmp/vlr.png,126,1545,France
ESC Gaming,#T1UD,https://owcdn.net/img/659603e2e33e9.png,127,1545,Europe
Tech Fleece Troopers,#A1OL,https://www.vlr.gg/img/vlr/tmp/vlr.png,128,1545,United Kingdom
TEIKO,#M1RN,https://www.vlr.gg/img/vlr/tmp/vlr.png,129,1544,Uzbekistan
FearFerox,#V16R,https://www.vlr.gg/img/vlr/tmp/vlr.png,130,1544,International
Barça eSports,#Z1N4,https://owcdn.net/img/65843488833d1.png,131,1543,Spain
Valiant Legacy,#W1PV,https://owcdn.net/img/63a53368d2675.png,132,1543,France
ACEGEAR TEMPEST,#T1J1,https://owcdn.net/img/67dd14f9d4d84.png,133,1543,Poland
La Masia,#M1PV,https://owcdn.net/img/67d238ec97f91.png,134,1542,France
Oxygen Gaming,#Z1T1,https://owcdn.net/img/6774f782981d3.png,135,1542,Spain
VAMONOS,#B1AA,https://www.vlr.gg/img/vlr/tmp/vlr.png,136,1542,Europe
TEAM HEADSHOT-HOMER,#V16D,https://www.vlr.gg/img/vlr/tmp/vlr.png,137,1541,International
Project X,#M1AR,https://www.vlr.gg/img/vlr/tmp/vlr.png,138,1540,Germany
NAPOLYON,#V1BG,https://www.vlr.gg/img/vlr/tmp/vlr.png,139,1539,Turkey
CONFIGSTARZ,#Y1KT,https://www.vlr.gg/img/vlr/tmp/vlr.png,140,1538,Turkey
Reghium Esports,#M1TA,https://owcdn.net/img/68a0a78724d6b.png,141,1538,Italy
Input Lag Enjoyers,#T1UG,https://www.vlr.gg/img/vlr/tmp/vlr.png,142,1538,Europe
Seas Suas,#A1KK,https://www.vlr.gg/img/vlr/tmp/vlr.png,143,1537,Ireland
MURAS eSPORTS,#V1QN,https://www.vlr.gg/img/vlr/tmp/vlr.png,144,1537,Kyrgyzstan
ANANI SIK,#B18Y,https://www.vlr.gg/img/vlr/tmp/vlr.png,145,1536,Europe
ZETA Gaming,#A1N3,https://owcdn.net/img/622248039d4e9.png,146,1535,Spain
NOVO Esports,#X1N3,https://owcdn.net/img/679b31bdacfbf.png,147,1535,Italy
Just eZ,#X18I,https://www.vlr.gg/img/vlr/tmp/vlr.png,148,1535,International
FLANCAGGIO NATION,#W1Q2,https://owcdn.net/img/67e44c9359e4b.png,149,1534,Italy
RedPack eSports,#W14J,https://owcdn.net/img/62effff24fdc7.png,150,1533,Romania
Twisted Saints Esports,#Y1U5,https://owcdn.net/img/671ea56891df3.png,151,1533,United Kingdom
VOLKANIC,#T1RI,https://owcdn.net/img/68547f2082108.png,152,1533,Spain
Small Crew,#V1U7,https://owcdn.net/img/688f36382a04e.png,153,1533,Europe
Entropy,#B1T7,https://owcdn.net/img/621f6d6fb2732.png,154,1532,Germany
M4LIK,#M1T3,https://owcdn.net/img/60da53e76f8cb.png,155,1532,United Kingdom
Olimpo,#T1Q3,https://www.vlr.gg/img/vlr/tmp/vlr.png,156,1532,Italy
RANKED DEMONS,#V19K,https://www.vlr.gg/img/vlr/tmp/vlr.png,157,1531,Turkey
